Grid Search Results
==================

Best Parameters:
xgb__colsample_bytree: 1.0
xgb__gamma: 0
xgb__learning_rate: 0.1
xgb__max_depth: 4
xgb__min_child_weight: 1
xgb__n_estimators: 100
xgb__reg_alpha: 0.1
xgb__reg_lambda: 10
xgb__subsample: 0.8

Test Set Performance:
R^2: 0.538
RMSE: 58.0


2024 Season Predictions
=====================

Top 20 Players for 2024 Season:
==============================

Rank | Player Name | Position | Team | Predicted Target
-----|-------------|----------|------|-----------------
   1 | Josh Allen  | QB       | BUF  | 302.3
   2 | Jalen Hurts | QB       | PHI  | 302.3
   3 | Lamar Jackson | QB       | BAL  | 289.1
   4 | Garrett Wilson | WR       | NYJ  | 288.0
   5 | Amon-Ra St. Brown | WR       | DET  | 285.9
   6 | Jayden Daniels | QB       | WAS  | 282.1
   7 | Justin Jefferson | WR       | MIN  | 280.3
   8 | Patrick Mahomes | QB       | KAN  | 277.8
   9 | Ja'Marr Chase | WR       | CIN  | 275.5
  10 | Anthony Richardson | QB       | IND  | 268.6
  11 | Puka Nacua  | WR       | LAR  | 262.8
  12 | CeeDee Lamb | WR       | DAL  | 262.5
  13 | Caleb Williams | QB       | CHI  | 261.2
  14 | Marvin Harrison Jr. | WR       | ARI  | 261.0
  15 | A.J. Brown  | WR       | PHI  | 253.5
  16 | Drake London | WR       | ATL  | 252.7
  17 | Joe Burrow  | QB       | CIN  | 251.6
  18 | Jordan Love | QB       | GNB  | 243.3
  19 | Davante Adams | WR       | 2TM  | 233.0
  20 | Jaxon Smith-Njigba | WR       | SEA  | 230.8
